first_name,second_name,Name,element_type,Team,now_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernd,Leno,Bernd Leno,GK,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rúnar Alex,Rúnarsson,Rúnar Alex Rúnarsson,GK,Arsenal,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willian,Borges Da Silva,Willian Borges Da Silva,MID,Arsenal,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,FWD,Arsenal,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cédric,Soares,Cédric Soares,DEF,Arsenal,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandre,Lacazette,Alexandre Lacazette,FWD,Arsenal,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granit,Xhaka,Granit Xhaka,MID,Arsenal,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pablo,Marí,Pablo Marí,DEF,Arsenal,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Héctor,Bellerín,Héctor Bellerín,DEF,Arsenal,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calum,Chambers,Calum Chambers,DEF,Arsenal,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sead,Kolasinac,Sead Kolasinac,DEF,Arsenal,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed Naser,El Sayed Elneny,Mohamed Naser El Sayed Elneny,MID,Arsenal,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ainsley,Maitland-Niles,Ainsley Maitland-Niles,MID,Arsenal,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob,Holding,Rob Holding,DEF,Arsenal,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas,Partey,Thomas Partey,MID,Arsenal,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieran,Tierney,Kieran Tierney,DEF,Arsenal,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicolas,Pépé,Nicolas Pépé,MID,Arsenal,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas,Torreira,Lucas Torreira,MID,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edward,Nketiah,Edward Nketiah,FWD,Arsenal,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emile,Smith Rowe,Emile Smith Rowe,MID,Arsenal,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bukayo,Saka,Bukayo Saka,MID,Arsenal,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel,Magalhães,Gabriel Magalhães,DEF,Arsenal,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konstantinos,Mavropanos,Konstantinos Mavropanos,DEF,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mattéo,Guendouzi,Mattéo Guendouzi,MID,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Teodoro,Martinelli Silva,Gabriel Teodoro Martinelli Silva,MID,Arsenal,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,Saliba,William Saliba,DEF,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,White,Ben White,DEF,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuno,Varela Tavares,Nuno Varela Tavares,DEF,Arsenal,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert,Sambi Lokonga,Albert Sambi Lokonga,MID,Arsenal,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Folarin,Balogun,Folarin Balogun,FWD,Arsenal,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reiss,Nelson,Reiss Nelson,MID,Arsenal,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karl,Hein,Karl Hein,GK,Arsenal,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin,Ødegaard,Martin Ødegaard,MID,Arsenal,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ramsdale,Aaron Ramsdale,GK,Arsenal,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthur,Okonkwo,Arthur Okonkwo,GK,Arsenal,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takehiro,Tomiyasu,Takehiro Tomiyasu,DEF,Arsenal,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Patino,Charlie Patino,MID,Arsenal,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jed,Steer,Jed Steer,GK,Aston Villa,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,Hourihane,Conor Hourihane,MID,Aston Villa,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emiliano,Martínez,Emiliano Martínez,GK,Aston Villa,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Björn,Engels,Björn Engels,DEF,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bertrand,Traoré,Bertrand Traoré,MID,Aston Villa,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan,Sanson,Morgan Sanson,MID,Aston Villa,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,McGinn,John McGinn,MID,Aston Villa,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kortney,Hause,Kortney Hause,DEF,Aston Villa,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahmoud Ahmed,Ibrahim Hassan,Mahmoud Ahmed Ibrahim Hassan,MID,Aston Villa,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrone,Mings,Tyrone Mings,DEF,Aston Villa,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt,Targett,Matt Targett,DEF,Aston Villa,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ollie,Watkins,Ollie Watkins,FWD,Aston Villa,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvelous,Nakamba,Marvelous Nakamba,MID,Aston Villa,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emiliano,Buendía Stati,Emiliano Buendía Stati,MID,Aston Villa,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew,Cash,Matthew Cash,DEF,Aston Villa,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ezri,Konsa Ngoyo,Ezri Konsa Ngoyo,DEF,Aston Villa,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frédéric,Guilbert,Frédéric Guilbert,DEF,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesley,Moraes,Wesley Moraes,FWD,Aston Villa,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mbwana Ally,Samatta,Mbwana Ally Samatta,FWD,Aston Villa,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keinan,Davis,Keinan Davis,FWD,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas Luiz,Soares de Paulo,Douglas Luiz Soares de Paulo,MID,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
