,Name,Team,team_short_name,first_name,second_name,now_cost,element_type,pred_points
0,Bernd Leno,Arsenal,ARS,Bernd,Leno,4.5,GK,0.0
1,Willian Borges Da Silva,Arsenal,ARS,Willian,Borges Da Silva,6.3,MID,1.8
2,Pierre-Emerick Aubameyang,Arsenal,ARS,Pierre-Emerick,Aubameyang,9.6,FWD,7.1
3,Alexandre Lacazette,Arsenal,ARS,Alexandre,Lacazette,8.1,FWD,2.8
4,Granit Xhaka,Arsenal,ARS,Granit,Xhaka,4.8,MID,1.7
5,Sead Kolasinac,Arsenal,ARS,Sead,Kolasinac,4.2,DEF,0.0
6,Mohamed Naser El Sayed Elneny,Arsenal,ARS,Mohamed Naser,El Sayed Elneny,4.4,MID,0.6
7,Ainsley Maitland-Niles,Arsenal,ARS,Ainsley,Maitland-Niles,5.2,MID,0.3
8,Rob Holding,Arsenal,ARS,Rob,Holding,4.1,DEF,0.0
9,Thomas Partey,Arsenal,ARS,Thomas,Partey,5.0,MID,1.3
10,Kieran Tierney,Arsenal,ARS,Kieran,Tierney,4.9,DEF,4.5
11,Lucas Torreira,Arsenal,ARS,Lucas,Torreira,4.5,MID,0.5
12,Edward Nketiah,Arsenal,ARS,Edward,Nketiah,5.6,FWD,0.0
13,Emile Smith Rowe,Arsenal,ARS,Emile,Smith Rowe,5.7,MID,0.0
14,Bukayo Saka,Arsenal,ARS,Bukayo,Saka,6.7,MID,1.2
15,Konstantinos Mavropanos,Arsenal,ARS,Konstantinos,Mavropanos,4.5,DEF,0.0
16,Gabriel Teodoro Martinelli Silva,Arsenal,ARS,Gabriel Teodoro,Martinelli Silva,5.3,MID,1.1
17,William Saliba,Arsenal,ARS,William,Saliba,4.5,DEF,0.0
18,Ben White,Arsenal,ARS,Ben,White,4.6,DEF,0.9
19,Nuno Varela Tavares,Arsenal,ARS,Nuno,Varela Tavares,4.3,DEF,0.0
20,Albert Sambi Lokonga,Arsenal,ARS,Albert,Sambi Lokonga,4.8,MID,0.0
21,Folarin Balogun,Arsenal,ARS,Folarin,Balogun,4.7,FWD,0.0
22,Reiss Nelson,Arsenal,ARS,Reiss,Nelson,5.0,MID,0.3
23,Karl Hein,Arsenal,ARS,Karl,Hein,4.0,GK,0.0
24,Aaron Ramsdale,Arsenal,ARS,Aaron,Ramsdale,5.1,GK,2.6
25,Arthur Okonkwo,Arsenal,ARS,Arthur,Okonkwo,3.9,GK,0.0
26,Takehiro Tomiyasu,Arsenal,ARS,Takehiro,Tomiyasu,4.5,DEF,2.4
27,Charlie Patino,Arsenal,ARS,Charlie,Patino,4.5,MID,0.0
28,Omari Hutchinson,Arsenal,ARS,Omari,Hutchinson,4.5,MID,0.0
29,Salah-Eddine Oulad M'hand,Arsenal,ARS,Salah-Eddine,Oulad M'hand,4.5,MID,0.0
30,Mika Biereth,Arsenal,ARS,Mika,Biereth,4.5,FWD,0.0
